太い,"fat, thick",太[ふと]い,I-adjective ,"deep (of a voice), thick, sonorous; daring, shameless, brazen, audacious",,jlpt-n5
縦,"the vertical, height",縦[たて],Noun,"front-to-back, length; north-to-south; vertical (relationship), hierarchy; (weaving) warp",,jlpt-n3 jlpt-n5
七つ,seven,七[なな]つ,Numeric,seven years of age; four o'clock (old time system),,jlpt-n5
九つ,nine,九[ここの]つ,Numeric,nine years of age; twelve o'clock (old time system),,jlpt-n5
留学生,"overseas student, exchange student",留学生[りゅうがくせい],Noun,,,jlpt-n5
一昨年,year before last,一昨年[おととし],"Noun, Adverb ",,,jlpt-n2 jlpt-n5
人,"person, someone, somebody",人[ひと],Noun,"human beings, mankind, man, people, humans; human (Homo sapiens); (other) people, others; character, personality, nature; capable person, competent person, suitable person, right person; adult, grown-up; I, me, one",,jlpt-n5
居る,"to be (of animate objects), to exist",いる,"Ichidan verb, Intransitive verb","to stay; to be ...-ing, to have been ...-ing",,jlpt-n5usually_kana
其れ,"that, it",それ,Pronoun,"then, that point (in time), that time; there; you",,jlpt-n1 jlpt-n3 jlpt-n5usually_kana
物,"thing, object, article, stuff, substance",物[もの],Noun,"one's things, possessions, property, belongings; things, something, anything, everything, nothing; quality; reason, the way of things; used to emphasize emotion, judgment, etc., used to indicate a common occurrence in the past (after a verb in past tense), used to indicate a general tendency, used to indicate something that should happen; item classified as ..., item related to ..., work in the genre of ...; cause of ..., cause for ...; somehow, somewhat, for some reason; really, truly",,jlpt-n5
家,"house, residence, dwelling",家[いえ],Noun,"family, household; lineage, family name",,jlpt-n5
本,"book, volume, script",本[ほん],Noun,"this, present, current, ... in question, ... at issue; main, head, principal; real, genuine, regular, proper; counter for long, cylindrical things, counter for films, TV shows, etc., counter for goals, home runs, etc., counter for telephone calls",,jlpt-n5
迚も,"very, awfully, exceedingly",とても,Adverb ,"(not) at all, by no means, simply (cannot)",,jlpt-n1 jlpt-n5usually_kana
会う,"to meet, to encounter, to see",会[あ]う,"Godan verb with 'u' ending, Intransitive verb","to have an accident, to have a bad experience",,jlpt-n2 jlpt-n5
好き,"liking, being fond of, to one's liking, to one's taste, preferred, favourite",好[す]き,"Na-adjective , Noun","liking (romantically), being in love with, beloved; faddism, eccentricity; as one likes, as it suits one; lecherous, lustful, salacious",,jlpt-n5
分かる,"to understand, to comprehend, to grasp, to see, to get, to follow",わかる,"Godan verb with 'ru' ending, Intransitive verb","to become clear, to be known, to be discovered, to be realized, to be realised, to be found out; I know!, I think so too!",,jlpt-n2 jlpt-n5usually_kana
此れ,"this, this one",これ,Pronoun,"this person; now, this point (in time); here; used to stress the subject of a sentence; I, me",,jlpt-n1 jlpt-n5usually_kana
聞く,to hear,聞[き]く,"Godan verb with 'ku' ending, Transitive verb","to listen (e.g. to music); to ask, to enquire, to query; to hear about, to hear of, to learn of; to follow (advice, order, etc.), to obey, to listen to, to comply with; to hear (e.g. a plea), to grant (a request), to accept (e.g. an argument), to give consideration to; to smell (esp. incense), to sample (a fragrance); to taste (alcohol), to try",,jlpt-n5
所,"place, spot, scene, site",所[ところ],"Noun, Adverb , Suffix","address; district, area, locality; one's house; point, aspect, side, facet; passage (in text), part; space, room; thing, matter; whereupon, as a result; about to, on the verge of; was just doing, was in the process of doing, have just done, just finished doing; approximately, around, about",,jlpt-n5
先,"point, tip, end, nozzle",先[さき],Noun,"head (of a line), front; first, before, ahead (of); (the way) ahead, beyond; future; previous, prior, former, recent, last; destination, address, place where you do something; rest (e.g. of a story), continuation, remaining part; the other party",,jlpt-n5
何時も,"always, all the time, at all times",いつも,Adverb ,"never; usual, regular, habitual, customary",,jlpt-n1 jlpt-n3 jlpt-n5usually_kana
書く,"to write, to compose, to pen",書[か]く,"Godan verb with 'ku' ending, Transitive verb","to draw, to paint",,jlpt-n5
沢山,"a lot, lots, plenty, many, a large number, much, a great deal, a good deal",たくさん,"Noun which may take the genitive case particle 'no', Na-adjective , Noun, Adverb ","enough, sufficient; enough, too many, too much",,jlpt-n1 jlpt-n5usually_kana
入る,"to enter, to come in, to go in, to get in, to arrive",入[はい]る,"Godan verb with 'ru' ending, Intransitive verb","to join (a club, company, etc.), to enter (a university, the army, etc.), to enroll (in), to go into (e.g. politics), to get into; to be contained (in), to be included (in), to be inside (e.g. a box), to come under (a heading), to belong (in a category); to (be able to) fit (in a container, building, etc.), to be (able to be) held, to be (able to be) accommodated; to be introduced, to be brought in, to be installed; to be received, to be obtained; to be scored (of points), to be won (of votes); to turn on, to start functioning, to start working; to enter (a month, season, etc.), to reach (e.g. a climax), to get to (e.g. the main topic), to enter into (e.g. negotiations), to start (doing), to begin; to form (of a crack, fissure, etc.), to develop; to be put in (of effort, spirit, feeling, etc.), to be applied (e.g. of strength); to be ready (of tea, coffee, etc.), to be made; to enter the body (of alcohol), to become drunk",,jlpt-n5
置く,"to put, to place",置[お]く,"Godan verb with 'ku' ending, Transitive verb","to leave (behind); to establish (an organization, a facility, a position, etc.), to set up; to appoint (someone to a certain position), to hire, to employ; to place (one's trust, one's faith, etc.), to bear (in mind, etc.); to put down a tool (e.g. a pen) hence stopping what one is doing with that tool; to take in (boarders, etc.), to provide lodging in one's house; to separate spatially or temporally; to do something in advance; to leave something in a certain state, to keep something in a certain state",,jlpt-n5
何処,"where, what place",どこ,Pronoun,"how much (long, far), what extent",,jlpt-n1 jlpt-n5usually_kana
住む,"to live (of humans), to reside, to inhabit, to dwell, to abide",住[す]む,"Godan verb with 'mu' ending, Intransitive verb",,,jlpt-n5
食べる,to eat,食[た]べる,"Ichidan verb, Transitive verb","to live on (e.g. a salary), to live off, to subsist on",,jlpt-n5
歩く,to walk,歩[ある]く,"Godan verb with 'ku' ending, Intransitive verb",,,jlpt-n5
働く,"to work, to labor, to labour",働[はたら]く,"Godan verb with 'ku' ending, Intransitive verb","to function, to operate, to be effective, to work (i.e. ... works), to come into play; to commit (e.g. a crime), to perpetrate, to do, to act, to practise, to practice; to be conjugated",,jlpt-n5
着く,"to arrive at, to reach",着[つ]く,"Godan verb with 'ku' ending, Intransitive verb","to sit on, to sit at (e.g. the table)",,jlpt-n5
上,"above, over, up",上[うえ],"Noun, Noun which may take the genitive case particle 'no'","top, summit, upper part, head (e.g. of a staircase); surface, on (top of); the above (in a piece of writing), earlier part; superior, better, higher (position, rank, etc.), upper (class); elder, older, senior; with respect to ..., in terms of, as far as ... is concerned, when (e.g. drunk); besides ..., in addition to ..., on top of ..., as well as ...; after ..., upon ..., on ..., with (e.g. full awareness), as a result of ...; since ..., now that ..., because ...; honorable, venerable, dear; emperor, sovereign, shogun, daimyo",,jlpt-n5
悪い,"bad, poor, undesirable",悪[わる]い,I-adjective ,"poor (quality), inferior, insufficient; evil, sinful; ugly, not beautiful; at fault, to blame, in the wrong; bad (at doing something); unprofitable, unbeneficial; sorry, (my) bad, unforgivable",,jlpt-n5
教える,"to teach, to instruct",教[おし]える,"Ichidan verb, Transitive verb","to tell, to inform, to show; to preach",,jlpt-n5
降る,"to fall (of rain, snow, ash, etc.), to come down",降[ふ]る,"Godan verb with 'ru' ending, Intransitive verb","to form (of frost); to beam down (of sunlight or moonlight), to pour in; to visit (of luck, misfortune, etc.), to come, to arrive",,jlpt-n5
死ぬ,"to die, to pass away",死[し]ぬ,"Godan verb with 'nu' ending, Irregular nu verb, Intransitive verb","to lose spirit, to lose vigor, to look dead; to cease, to stop",,jlpt-n5
帰る,"to return, to come home, to go home, to go back",帰[かえ]る,"Godan verb with 'ru' ending, Intransitive verb","to leave (of a guest, customer, etc.); to get home, to get to home plate",,jlpt-n5
多い,"many, numerous, a lot",多[おお]い,I-adjective ,"large amount of, large quantity of, a lot, much; frequent, common",,jlpt-n5
出掛ける,"to go out (e.g. on an excursion or outing), to leave, to depart, to start, to set out",出掛[でか]ける,"Ichidan verb, Intransitive verb","to be about to leave, to be just going out",,jlpt-n2 jlpt-n5
若い,"young, youthful",若[わか]い,I-adjective ,"immature, green; low (number), small",,jlpt-n5
掛かる,"to take (a resource, e.g. time or money)",かかる,"Godan verb with 'ru' ending, Intransitive verb","to hang; to come into view, to arrive; to come under (a contract, a tax); to start (engines, motors); to attend, to deal with, to handle; to have started to, to be on the verge of; to overlap (e.g. information in a manual), to cover; to (come) at; to be fastened; to be covered (e.g. with dust, a table-cloth, etc.); to be caught in; to get a call; to depend on",,jlpt-n3 jlpt-n5usually_kana
同じ,"same, identical, equal, uniform, equivalent, similar, common (origin), changeless, alike",同[おな]じ,"Noun or verb acting prenominally, Noun","anyway, anyhow, in either case",,jlpt-n5
起きる,"to get up, to rise, to blaze up (fire)",起[お]きる,"Ichidan verb, Intransitive verb","to wake up, to be awake, to stay awake; to occur (usu. of unfavourable incidents), to happen, to take place",,jlpt-n5
座る,"to sit, to squat",座[すわ]る,"Godan verb with 'ru' ending, Intransitive verb","to assume (a position); to hold steady, to hold still",,jlpt-n5
店,"store, shop, establishment, restaurant",店[みせ],Noun,,,jlpt-n5
入れる,"to put in, to let in, to take in, to bring in, to insert, to install (e.g. software), to set (a jewel, etc.), to ink in (e.g. tattoo)",入[い]れる,"Ichidan verb, Transitive verb","to admit, to accept, to employ, to hire; to accept, to comply, to grant, to adopt (a policy, etc.), to take (advice, etc.), to listen to, to pay attention to; to include; to pay (one's rent, etc.); to cast (a vote); to make (tea, coffee, etc.); to turn on (a switch, etc.); to send (a fax), to call",,jlpt-n5
何方,who,どなた,Pronoun,,Honorific or respectful (sonkeigo) language,jlpt-n1 jlpt-n5usually_kana
一寸,"a little, a bit, slightly",ちょっと,Adverb ,"just a minute, for a moment, briefly; somewhat, rather, fairly, pretty, quite; (not) easily, (not) readily; hey!, come on, excuse me; thanks, but no, not feasible, not possible",,jlpt-n1 jlpt-n5usually_kana
疲れる,"to get tired, to tire, to get fatigued, to become exhausted, to grow weary",疲[つか]れる,"Ichidan verb, Intransitive verb",to become worn out (of a well-used object); to starve,,jlpt-n5
開ける,"to open (a door, etc.), to unwrap (e.g. parcel, package), to unlock",開[あ]ける,"Ichidan verb, Transitive verb","to open (for business, etc.); to empty, to remove, to make space, to make room; to move out, to clear out; to be away from (e.g. one's house), to leave (temporarily); to dawn, to grow light; to end (of a period, season); to begin (of the New Year); to leave (one's schedule) open, to make time (for); to make (a hole), to open up (a hole)",,jlpt-n3 jlpt-n5
何故,"why, how",なぜ,Adverb ,,,jlpt-n1 jlpt-n5usually_kana
一日,one day,一日[いちにち],"Noun, Adverb ","all day (long), the whole day, from morning till night; 1st day of the month",,jlpt-n1 jlpt-n5
寒い,cold (e.g. weather),寒[さむ]い,I-adjective ,"uninteresting (esp. joke), lame, dull, weak, corny",,jlpt-n5
見せる,"to show, to display",見[み]せる,"Ichidan verb, Transitive verb","to make (something or someone) look ..., to present an appearance of ...; to make (something) worth watching, to be entertaining; to make a show of (doing), to do in a conspicuous manner, to do in view of others; to resolve to do, to do at any cost, to show others that one will ...",,jlpt-n5
違う,"to differ (from), to be different, to be distinct, to be unlike, to vary, to disagree (with)",違[ちが]う,"Godan verb with 'u' ending, Intransitive verb","to be wrong, to be incorrect, to be mistaken; to become abnormal, to go wrong; isn't it?, wasn't it?",,jlpt-n5
如何して,"how, in what way, by what means",どうして,Adverb ,"why, for what reason, for what purpose, what for; cannot possibly; no way",,jlpt-n1 jlpt-n5usually_kana
付ける,"to attach, to join, to connect, to add, to append, to affix, to stick, to glue, to fasten, to sew on, to apply (ointment), to put against",つける,"Ichidan verb, Transitive verb","to furnish (a house with); to wear, to put on; to keep a diary, to make an entry; to appraise, to set (a price); to allot, to budget, to assign; to bring alongside; to place (under guard or doctor); to follow (someone), to shadow, to tail, to stalk; to load, to give (courage to); to keep (an eye on); to establish (relations or understanding); to turn on (a light); to produce flowers (of a plant), to produce fruit; to do intensely, to do fiercely, to do strongly; to be used to (doing), to be accustomed to",,jlpt-n2 jlpt-n3 jlpt-n5usually_kana
覚える,"to memorize, to memorise, to commit to memory, to learn by heart, to bear in mind, to remember",覚[おぼ]える,"Ichidan verb, Transitive verb","to learn, to pick up, to acquire; to feel; to think, to regard",,jlpt-n5
近く,"near, neighbourhood, neighborhood, vicinity",近[ちか]く,"Noun, Noun which may take the genitive case particle 'no', Adverb ","nearly (e.g. ""it took nearly one year""), close to; shortly, soon",,jlpt-n5
風,"wind, breeze, draught, draft",風[かぜ],Noun,"manner, behaviour, behavior; cold, influenza",,jlpt-n5
困る,"to be troubled, to have difficulty, to be in a fix, to be at a loss, to be stumped, to be embarrassed",困[こま]る,"Godan verb with 'ru' ending, Intransitive verb","to be bothered, to be inconvenienced, to be annoyed; to be badly off, to be hard up, to be in straitened circumstances",,jlpt-n5
生まれる,to be born,生[う]まれる,"Ichidan verb, Intransitive verb",,,jlpt-n5
丁度,"exactly, precisely, just, right, opportunely, fortunately",ちょうど,Adverb ,"just (like), as if, as though",,jlpt-n1 jlpt-n5usually_kana
初めて,for the first time,初[はじ]めて,"Adverb , Noun which may take the genitive case particle 'no'","only after ... is it ..., only when ... do you ..., not until ... do you ...; first time, (one's) first",,jlpt-n5
始まる,"to begin, to start, to commence",始[はじ]まる,"Godan verb with 'ru' ending, Intransitive verb","to happen (again), to begin (anew); to date (from), to originate (in)",,jlpt-n5
貸す,"to lend, to loan",貸[か]す,"Godan verb with 'su' ending, Transitive verb","to rent out, to hire out",,jlpt-n5
奇麗,"pretty, lovely, beautiful, fair",奇麗[きれい],Na-adjective ,"clean, clear, pure, tidy, neat; completely, entirely",,jlpt-n1 jlpt-n5
幾ら,how much,いくら,"Noun, Adverb ","something over, and something, -odd; however (much), no matter how",,jlpt-n3 jlpt-n5usually_kana
空,"sky, the air, the heavens",空[そら],Noun,"weather; far-off place, distant place; state of mind, feeling; (from) memory, (by) heart; falsehood, lie; somehow, vaguely; fake",,jlpt-n5
弾く,to play (a stringed or keyboard instrument),弾[ひ]く,"Godan verb with 'ku' ending, Transitive verb",,,jlpt-n5
暑い,"hot, warm, sultry, heated",暑[あつ]い,I-adjective ,"passionate, impassioned, burning (desire, etc.); on everybody's mind, on the radar, du jour, interested (gaze, etc.)",,jlpt-n5
遊ぶ,"to play (games, sports), to enjoy oneself, to have a good time",遊[あそ]ぶ,"Godan verb with 'bu' ending, Intransitive verb","to mess about (with alcohol, gambling, philandery, etc.); to be idle, to do nothing, to be unused; to meet up (with friends), to hang out; to give oneself up (to gambling, drinking, etc.); to go to (for pleasure or for study); to tease (someone), to play (with); to intentionally throw a ball to lower the batter's concentration",,jlpt-n5
然し,"however, but",しかし,Conjunction,,,jlpt-n1 jlpt-n5usually_kana
無くす,to lose (something),なくす,"Godan verb with 'su' ending, Transitive verb","to get rid of, to eliminate, to remove, to eradicate, to abolish",,jlpt-n2 jlpt-n5usually_kana
色々,"various, all sorts of, variety of",いろいろ,"Na-adjective , Noun which may take the genitive case particle 'no', Adverb , Adverb taking the 'to' particle, Noun",various colors (colours),,jlpt-n1 jlpt-n5usually_kana
渡る,"to cross over, to go across",渡[わた]る,"Godan verb with 'ru' ending, Intransitive verb","to extend, to cover, to range, to span",,jlpt-n5
暗い,"dark, gloomy, murky",暗[くら]い,I-adjective ,"depressed, dispirited, down in the dumps, dark (mood); dark (in colour), dull; ill-boding, dark (e.g. past), suspicious; unlikely (to succeed), hopeless, unpromising; unfamiliar (with), ignorant (of)",,jlpt-n5
此方,"this way, this direction",こちら,Pronoun,"here; this (one); I, me, we, us; this person",,jlpt-n5usually_kana
重い,"heavy, weighty",重[おも]い,I-adjective ,"heavy (feeling), depressed, gloomy, blue, uneasy; slow, sluggish, lumbering, ponderous, clumsy; important (position, responsibility, etc.), serious, grave; serious (punishment, illness, etc.), severe, critical; solid, established, dignified, sensible",,jlpt-n5
今晩,"tonight, this evening",今晩[こんばん],"Noun, Adverb ",,,jlpt-n5
美味しい,"good(-tasting), nice, delicious, tasty",おいしい,I-adjective ,"attractive (offer, opportunity, etc.), appealing, convenient, favorable, desirable, profitable",,jlpt-n1 jlpt-n5usually_kana
消す,"to erase, to rub out, to rub off, to cross out, to delete",消[け]す,"Godan verb with 'su' ending, Transitive verb","to turn off (a light, TV, heater, etc.), to switch off; to extinguish (a fire, candle, etc.), to put out; to remove (a smell, pain, etc.), to eliminate, to get rid of, to relieve (pain, anxiety, etc.), to neutralize (poison); to drown out (a sound), to deaden, to absorb, to muffle; to kill, to murder, to bump off, to rub out",,jlpt-n5
易しい,"easy, plain, simple",やさしい,I-adjective ,,,jlpt-n5usually_kana
閉める,"to close, to shut",閉[し]める,"Ichidan verb, Transitive verb",,,jlpt-n5
安い,"cheap, inexpensive",安[やす]い,I-adjective ,"calm, peaceful, quiet",,jlpt-n5
遠い,"far, distant, far away, a long way off, in the distance",遠[とお]い,I-adjective ,"distant (past), remote (in time), remote, far-removed (in time); distant (relationship or kinship), having little to do (with someone); far (from something else in quality, degree, etc.), not similar, way off; hard (of hearing); nearsighted",,jlpt-n5
短い,short,短[みじか]い,I-adjective ,brief,,jlpt-n5
晴れる,"to clear up, to clear away, to be sunny, to stop raining",晴[は]れる,"Ichidan verb, Intransitive verb","to refresh (e.g. spirits); to be cleared (e.g. of a suspicion); to be dispelled, to be banished",,jlpt-n5
曲がる,"to bend, to curve, to warp, to wind, to twist",曲[ま]がる,"Godan verb with 'ru' ending, Intransitive verb","to turn; to be awry, to be askew, to be crooked",,jlpt-n1 jlpt-n5
消える,"to disappear, to vanish, to go out of sight, to go away, to become lost",消[き]える,"Ichidan verb, Intransitive verb","to go out (of a fire, light, etc.), to die, to turn off (e.g. of a TV screen); to fade (of a feeling, impression, etc.), to vanish (e.g. of hope); to go away (e.g. of a smell, itchiness, sleepiness), to disappear, to fade away (e.g. of footsteps); to wear away (e.g. of an inscription), to rub out (of writing), to fade (e.g. of ink); to be lost (e.g. of a tradition), to die out, to disappear",,jlpt-n5
冷たい,"cold (to the touch), chilly, icy, freezing",冷[つめ]たい,I-adjective ,"(emotionally) cold, coldhearted, unfeeling, indifferent, unfriendly, distant",,jlpt-n5
青い,"blue, azure",青[あお]い,I-adjective ,"green; pale (facial color), gray, grey; unripe, inexperienced",,jlpt-n5
頁,page,ページ,"Noun, Counter","nth page, page ...",,jlpt-n5usually_kana
吹く,to blow (of the wind),吹[ふ]く,"Godan verb with 'ku' ending, Intransitive verb","to blow (one's breath), to breathe out, to blow on (hot tea, candles, etc.), to puff; to play (a wind instrument), to blow (a whistle, trumpet, etc.), to whistle (a tune); to emit (smoke, fire, etc.), to spout, to spew, to puff out; to sprout, to put forth (buds); to appear (on the surface), to form, to be coated with (powder, rust, etc.); to burst out laughing, to burst into laughter; to brag, to talk big; to smelt, to mint",,jlpt-n5
奥さん,"wife, your wife, his wife, married lady, madam",奥[おく]さん,Noun,,Honorific or respectful (sonkeigo) language,jlpt-n2 jlpt-n5
引く,"to pull, to tug, to lead (e.g. a horse)",引[ひ]く,"Godan verb with 'ku' ending, Transitive verb","to draw (attention, sympathy, etc.), to attract (e.g. interest); to draw back (e.g. one's hand), to draw in (one's chin, stomach, etc.), to pull in; to draw (a card, mahjong tile, etc.); to draw (a line, plan, etc.); to catch (a cold); to play (a stringed or keyboard instrument); to look up (in a dictionary, phone book, etc.), to consult, to check; to haul, to pull (vehicles); to subtract, to deduct; to recede, to ebb, to fade; to be descend from, to inherit (a characteristic); to quote, to cite, to raise (as evidence); to lay on (electricity, gas, etc.), to install (e.g. a telephone), to supply (e.g. water); to hold (e.g. a note); to apply (e.g. lipstick), to oil (e.g. a pan), to wax (e.g. a floor); to move back, to draw back, to recede; to lessen, to subside, to ebb, to go down (e.g. of swelling); to resign, to retire, to quit",,jlpt-n5
段々,"gradually, by degrees, little by little, more and more, increasingly",だんだん,"Adverb , Adverb taking the 'to' particle","steps, stairs, staircase, terrace",,jlpt-n1 jlpt-n5usually_kana
習う,"to take lessons in, to be taught, to learn (from a teacher), to study (under a teacher), to get training in",習[なら]う,"Godan verb with 'u' ending, Transitive verb",,,jlpt-n5
彼処,"there, over there, that place, yonder, you-know-where",あそこ,Pronoun,"genitals, private parts, nether regions; that far, that much, that point",,jlpt-n1 jlpt-n5usually_kana
狭い,"narrow, confined, small, cramped",狭[せま]い,I-adjective ,"limited, narrow-minded, confining",,jlpt-n5
軽い,"light (i.e. not heavy), feeling light (i.e. offering little resistance, moving easily)",軽[かる]い,I-adjective ,"light (i.e. of foot), effortless, nimble, agile; non-serious, minor, unimportant, trivial; slight, small, gentle, soft, easy, lighthearted (e.g. joke); easy, simple; indiscriminate",,jlpt-n5
脱ぐ,"to take off (clothes, shoes, etc.), to undress",脱[ぬ]ぐ,"Godan verb with 'gu' ending, Transitive verb",,,jlpt-n5
万,"10,000, ten thousand",万[まん],Numeric,"myriad; everything, all; various",,jlpt-n5
並ぶ,"to line up, to stand in a line",並[なら]ぶ,"Godan verb with 'bu' ending, Intransitive verb","to rival, to match, to equal",,jlpt-n5
煩い,"noisy, loud",うるさい,I-adjective ,"annoying, troublesome, tiresome, persistent, importunate; fussy, finicky, picky, particular, nagging, fastidious, bossy; shut up, be quiet",,jlpt-n1 jlpt-n5usually_kana
吸う,"to smoke, to breathe in, to inhale",吸[す]う,"Godan verb with 'u' ending, Transitive verb","to suck, to sip, to slurp; to absorb, to soak up; to kiss",,jlpt-n5
詰らない,"dull, uninteresting, boring, tedious",つまらない,I-adjective ,"insignificant, unimportant, trifling, trivial, worthless; absurd, foolish, silly, stupid; useless, pointless, disappointing",,jlpt-n1 jlpt-n5usually_kana
閉まる,"to be shut, to close, to be closed",閉[し]まる,"Godan verb with 'ru' ending, Intransitive verb","to be firm (of a body, face, etc.), to be well-knit; to be locked; to tighten, to be tightened; to become sober, to become tense",,jlpt-n5
咲く,"to bloom, to flower, to blossom, to open",咲[さ]く,"Godan verb with 'ku' ending, Intransitive verb",to rise up (of breaking waves),,jlpt-n5
真っ直ぐ,"straight (ahead), direct, upright, erect",まっすぐ,"Na-adjective , Adverb , Noun","straightforward, honest, frank",,jlpt-n3 jlpt-n5usually_kana
一,"one, 1",一[いち],"Numeric, Prefix","best; first, foremost; beginning, start; a (single), one (of many); ace; bottom string (on a shamisen, etc.)",,jlpt-n5
お祖母さん,grandmother,おばあさん,Noun,"old woman, female senior citizen",,jlpt-n1 jlpt-n5usually_kana
其方,"that way, that direction",そちら,Pronoun,"there; that (one); you, your family, your company; that person",,jlpt-n1 jlpt-n5usually_kana
涼しい,"cool, refreshing",涼[すず]しい,I-adjective ,"clear (e.g. eyes), bright; clear, distinct; composed (facial expression), unruffled, unconcerned; pure, upright, innocent",,jlpt-n5
厚い,"thick, deep, heavy",厚[あつ]い,I-adjective ,"kind, cordial, hospitable, warm, faithful; serious (of an illness); abundant",,jlpt-n5
お兄さん,"older brother, elder brother",お 兄[にい]さん,Noun,"young man, buddy, fella, laddie",Honorific or respectful (sonkeigo) language,jlpt-n5
お姉さん,"older sister, elder sister",お 姉[ねえ]さん,Noun,young lady; miss; ma'am; older girl,Honorific or respectful (sonkeigo) language,jlpt-n5
危ない,"dangerous, risky, hazardous, perilous, precarious",危[あぶ]ない,I-adjective ,"in danger, in jeopardy, critical, grave, at risk; uncertain, unreliable, insecure, unsteady, doubtful; close (call), narrow (escape); look out!, watch out!, be careful!",,jlpt-n5
並べる,"to line up, to set up, to arrange in a line",並[なら]べる,"Ichidan verb, Transitive verb","to enumerate, to itemize; to be equal (to), to compare well (with), to be as good (as)",,jlpt-n5
汚い,"dirty, filthy, foul, unclean",汚[きたな]い,I-adjective ,"disordered, messy, untidy, poor (e.g. handwriting); indecent (language, etc.), dirty, vulgar, coarse; dastardly, mean, base, underhanded; stingy, greedy",,jlpt-n5
お腹,"belly, abdomen, stomach",お 腹[なか],Noun,,Polite (teineigo) language,jlpt-n3 jlpt-n5
不味い,"bad (taste), unpalatable, unsavoury, unsavory, awful, terrible, unpleasant",まずい,I-adjective ,"poor, unskillful, unskilful, bungling, clumsy; ugly, unattractive, homely, plain; awkward, problematic, troublesome, unfavorable, unfavourable, unwise",,jlpt-n1 jlpt-n5usually_kana
曇る,"to get cloudy, to cloud over, to become overcast",曇[くも]る,"Godan verb with 'ru' ending, Intransitive verb","to cloud up, to fog up, to mist up, to become dim; to be gloomy, to be clouded (expression), to be downcast; to look slightly downward (of a noh mask; indicating sadness, grief, etc.)",,jlpt-n5
ご飯,cooked rice,ご 飯[はん],Noun,meal,,jlpt-n5
お菓子,"confections, sweets, candy, cake",お 菓子[かし],Noun,,,jlpt-n5
黄色い,yellow,黄色[きいろ]い,I-adjective ,"high-pitched (voice), shrill",,jlpt-n5
磨く,"to polish, to shine, to burnish, to scour, to scrub, to brush (teeth), to grind (e.g. a lens)",磨[みが]く,"Godan verb with 'ku' ending, Transitive verb","to refine (a skill, etc.), to improve, to hone, to polish (up), to cultivate (one's character)",,jlpt-n5
賑やか,"bustling, busy, crowded, lively, prosperous, thriving",賑[にぎ]やか,Na-adjective ,"lively (party, voices, etc.), loud, noisy, merry, cheerful",,jlpt-n5
鳴く,"to make sound (of an animal), to call, to cry, to whine, to sing, to chirp",鳴[な]く,"Godan verb with 'ku' ending, Intransitive verb","to make a meld call (e.g. pung, kong)",,jlpt-n5
夕飯,"evening meal, dinner, supper",夕飯[ゆうはん],Noun,,,jlpt-n5
葉書,postcard,はがき,Noun,"memo, note, card",,jlpt-n5usually_kana
朝ご飯,breakfast,朝[あさ]ご 飯[はん],Noun,,,jlpt-n5
Ｙシャツ,"(formal) shirt, dress shirt, business shirt, button-up shirt",ワイシャツ,Noun,,,jlpt-n5usually_kana
六つ,six,六[むっ]つ,Numeric,six years of age; six o'clock (old time system),,jlpt-n5
お手洗い,"toilet, restroom, lavatory, bathroom",お 手洗[てあら]い,Noun,,,jlpt-n1 jlpt-n5
お巡りさん,police officer,おまわりさん,Noun,,,jlpt-n1 jlpt-n5usually_kana
零,"zero, nought",零[れい],Noun,,,jlpt-n5
差す,to shine,差[さ]す,"Godan verb with 'su' ending, Intransitive verb","to be visible; to be tinged with; to rise (of water levels), to flow in; to be felt (i.e. as an emotion), to come over one; to hold up (an umbrella, etc.), to put up, to raise; to extend one's arm straight ahead (in dance); to insert, to put in; to wear (a sword) in one's belt, to wear at one's side, to carry under one's arm; to insert one's arm under an opponent's arm; to pole (a boat); to pour, to add (liquid), to serve (drinks); to put on (lipstick, etc.), to apply, to colour, to dye; to light (a fire), to burn; to shut, to close, to lock, to fasten; to stop in the midst of, to leave undone",,jlpt-n5
二十日,20th day of the month,二十日[はつか],Noun,20 days,,jlpt-n5
粁,"kilometer, kilometre",キロメートル,Noun,,,jlpt-n5usually_kana
八つ,eight,八[やっ]つ,Numeric,eight years of age; two o'clock (old time system),,jlpt-n5
再来年,year after next,再来年[さらいねん],"Noun, Adverb ",,,jlpt-n2 jlpt-n5
燐寸,match (for lighting a fire),マッチ,Noun,,,jlpt-n5usually_kana
良く,"nicely, properly, well, skillfully, skilfully",よく,Adverb ,"frequently, often; I'm glad that you ..., thank you for ...; (you have) quite the nerve to, I don't know how you can ...",,jlpt-n5usually_kana
其処,there (place relatively near listener),そこ,Pronoun,"there (place just mentioned), that place; then (of some incident just spoken of), that (of point just raised); you",,jlpt-n1 jlpt-n5usually_kana
小さな,"small, little, tiny",小[ちい]さな,Pre-noun adjectival ,,,jlpt-n5
答える,"to answer, to reply",答[こた]える,"Ichidan verb, Intransitive verb",,,jlpt-n5
もう一度,"once more, again",もう 一度[いちど],Expressions ,,,jlpt-n5
要る,"to need, to want",いる,"Godan verb with 'ru' ending, Intransitive verb",,,jlpt-n5usually_kana
お風呂,bath,お 風呂[ふろ],Noun,,,jlpt-n5
背,back,背[せ],Noun,"reverse, rear side, back (e.g. of a chair), spine (of a book); height, stature; ridge (of a mountain)",,jlpt-n5
お弁当,"bento, Japanese box lunch",お 弁当[べんとう],Noun,,,jlpt-n5
